packed_source_key,shard_id
37548,2
37550,1
37552,2
37554,3
37556,3
37560,2
37562,1
37566,1
37568,1
37570,0
37580,3
37602,2
37606,3
37608,1
37616,2
37632,3
37634,2
37636,2
37638,3
37646,0
37656,2
37670,2
37680,2
37682,3
37702,3
37712,3
37714,1
37716,2
37724,2
37738,3
37740,2
37742,2
37744,1
37764,2
37772,2
37774,2
37778,3
37780,2
37784,0
37794,2
37796,2
37798,1
37800,1
37804,2
37808,2
37810,1
37820,2
37824,1
37834,2
37846,2
37850,0
37852,3
37854,2
37858,3
37860,3
37870,2
37874,1
37878,0
37886,2
37894,0
37931,2
37932,2
37942,2
37944,2
37946,3
37948,2
37950,2
37956,2
37958,2
37966,1
37974,3
37976,1
37978,1
37980,2
37986,1
37988,2
37990,2
37996,2
38004,3
38005,1
38028,3
38034,2
38050,1
38058,3
38066,2
38084,2
38098,3
38100,3
38104,2
38106,1
38116,1
38118,3
38128,2
38130,1
38132,3
38134,1
38144,2
38150,2
38152,3
38158,2
38168,1
38170,1
38172,2
38174,1
38184,1
38188,3
38190,3
38192,3
38202,0
38206,2
38216,2
38224,3
38228,1
38232,2
38236,2
38238,2
38240,1
38248,1
38252,2
38256,3
38266,2
38272,2
38274,3
38278,2
38280,2
38284,2
38286,2
38300,1
38304,3
38306,3
38308,3
38310,2
38314,3
38316,2
38332,2
38334,2
38338,1
38340,2
38342,2
38348,3
38352,2
38368,2
38370,0
38372,1
38374,3
38394,1
38400,1
38402,3
38408,1
38410,3
38418,2
38426,3
38428,3
38431,1
38442,2
38444,1
38446,2
38472,1
38474,2
38482,3
38486,3
38498,3
38504,2
38508,3
38510,1
38518,2
38530,0
38534,2
38554,1
38562,3
38572,2
38574,2
38576,2
38594,3
38600,3
38614,2
38622,3
38624,3
38632,1
38634,3
38644,2
38646,2
38652,2
38666,1
38670,3
38672,2
38688,1
38690,2
38696,2
38708,2
38714,2
38724,3
38732,1
38736,2
38742,1
38750,2
38756,2
38758,3
38760,2
38762,2
38764,1
38766,1
38768,1
38796,3
38800,2
38806,1
38808,0
38810,1
38828,2
38830,2
38838,1
38850,3
38852,1
38858,1
38892,3
38896,2
38914,1
38916,0
38920,2
38926,3
38966,2
38972,1
38978,3
38980,1
38986,2
38988,1
38990,2
39008,3
39010,3
39012,1
39014,3
39026,3
39042,2
39050,3
39063,1
39084,1
39086,1
39089,0
39090,2
39104,2
39108,2
39112,1
39128,3
39133,0
39136,2
39160,1
39166,2
39170,0
39174,2
39184,2
39190,2
39192,2
39194,1
39198,1
39202,2
39212,2
39220,2
39229,0
39232,3
39236,2
39240,3
39242,2
39246,2
39248,2
39250,1
39272,3
39274,2
39293,2
39299,0
39309,0
39314,2
39316,2
39318,2
39322,1
39324,3
39326,2
39328,2
39332,1
39338,3
39344,2
39346,1
39396,2
39399,1
39406,2
39446,2
39448,0
39450,3
39456,2
39476,1
39480,2
39484,1
39506,3
39514,2
39522,2
39530,3
39532,2
39578,3
39588,2
39606,2
39618,3
39638,1
39646,2
39654,2
39666,1
39680,1
39692,2
39700,3
39702,2
39710,2
39748,3
39754,1
39768,1
39796,0
39798,0
39802,0
39808,1
39810,2
39816,0
39824,0
39826,0
39836,1
39862,1
39866,1
39878,2
39892,2
39900,2
39904,3
39906,2
39914,3
39918,0
39924,3
39930,1
39934,3
39936,3
39942,1
39944,2
39946,3
39948,2
39956,2
39960,3
39988,0
39990,0
39992,3
39994,1
39995,0
39996,3
40000,3
40004,3
40006,2
40008,1
40012,1
40018,1
40026,3
40030,3
40032,3
40042,3
40048,1
40050,2
40054,3
40056,2
40064,3
40066,2
40068,2
40086,1
40094,3
40096,0
40107,1
40113,0
40128,3
40130,2
40134,2
40150,2
40154,1
40166,1
40184,3
40216,1
40230,0
40242,3
40244,1
40246,1
40252,0
40254,2
40256,2
40258,3
40264,3
40278,1
40290,3
40296,3
40306,3
40312,1
40348,3
40356,1
40362,2
40364,1
40374,1
40392,2
40410,3
40420,1
40426,3
40430,3
40472,2
40478,3
40484,3
40492,1
40519,3
40540,3
40542,2
40556,3
40566,1
40574,2
40578,2
40588,1
40592,3
40596,3
40602,3
40608,2
40612,1
40618,2
40624,0
40636,3
40642,3
40644,2
40646,3
40648,2
40650,2
40656,3
40658,1
40660,3
40666,3
40668,1
40678,3
40684,1
40686,2
40688,3
40690,1
40694,2
40696,1
40702,3
40704,0
40714,3
40716,3
40718,2
40720,2
40722,3
40724,3
40730,1
40734,2
40758,1
40762,2
40764,1
40782,1
40814,3
40816,2
40822,2
40826,2
40832,1
40834,2
40842,1
40846,2
40848,3
40870,2
40876,3
40878,3
40882,2
40884,1
40886,3
40888,2
40892,3
40906,0
40910,1
40911,1
40914,3
40930,2
40942,3
40944,3
40956,3
40962,0
40964,1
40966,2
40984,3
40986,3
40992,3
40994,1
41004,1
41008,0
41012,1
41022,3
41042,2
41052,0
41058,2
41060,1
41064,1
41066,1
41070,3
41072,1
41074,2
41078,1
41080,1
41084,1
41088,0
41092,2
41112,2
41130,2
41134,2
41182,2
41208,2
41212,2
41218,3
41232,2
41234,1
41240,0
41246,3
41250,3
41256,3
41274,1
41276,2
41280,2
41284,3
41286,3
41288,3
41290,2
41298,1
41302,1
41306,1
41312,2
41317,1
41324,0
41326,2
41338,3
41348,2
41350,3
41352,0
41362,2
41376,2
41378,3
41388,1
41390,3
41394,2
41402,1
41408,2
41426,3
41428,2
41442,2
41446,2
41452,1
41462,2
41470,2
41474,1
41484,3
41512,3
41516,1
41520,0
41522,2
41524,1
41526,1
41528,2
41532,0
41540,0
41542,1
41552,3
41554,2
41556,2
41570,3
41574,3
41578,1
41588,2
41604,2
41606,1
41612,3
41626,2
41630,1
41650,2
41658,1
41684,3
41698,2
41700,1
41706,2
41712,1
41714,1
41716,2
41718,2
41720,3
41722,3
41723,2
41724,2
41748,2
41752,2
41820,2
41824,2
41838,3
41842,2
41854,2
41858,3
41862,3
41864,2
41882,0
41884,3
41886,0
41890,3
41934,3
41936,2
41942,3
41960,2
41962,2
41984,1
41986,1
42019,2
42028,3
42054,2
42056,1
42064,0
42070,2
42078,2
42086,2
42104,2
42110,3
42112,3
42114,1
42120,3
42148,3
42212,3
42230,1
42236,3
42242,3
42256,2
42262,1
42270,0
42274,2
42282,3
42284,2
42286,2
42296,3
42312,3
42318,2
42336,2
42346,3
42350,2
42352,3
42364,3
42366,1
42370,2
42378,2
42382,0
42396,1
42400,2
42416,0
42420,2
42438,2
42482,1
42484,2
42492,3
42502,3
42504,2
42518,1
42520,3
42530,2
42532,2
42553,1
42590,3
42592,2
42594,2
42602,1
42618,1
42622,2
42646,1
42668,1
42670,2
42672,3
42676,2
42688,2
42690,1
42696,1
42698,2
42710,2
42712,2
42724,2
42732,3
42742,1
42744,3
42746,3
42752,3
42760,3
42762,3
42770,0
42796,2
42814,0
42826,3
42843,1
42854,1
42860,1
42898,3
42900,0
42902,2
42906,1
42908,2
42922,2
42936,2
42946,3
42962,0
42968,0
42978,2
42980,2
42988,2
43000,2
43004,1
43010,3
43012,1
43024,2
43026,2
43030,3
43038,1
43042,1
43050,1
43062,1
43072,2
43076,3
43078,1
43084,0
43088,2
43110,3
43114,3
43128,2
43134,2
43142,3
43150,0
43166,2
43176,1
43178,2
43188,3
43194,2
43200,3
43210,2
43220,0
43224,2
43228,1
43238,3
43244,2
43246,3
43250,3
43252,3
43254,2
43258,1
43262,2
43268,0
43270,2
43282,1
43330,2
43332,1
43366,1
43414,2
43420,2
43422,1
43424,1
43434,1
43438,3
43441,0
43442,2
43448,1
43459,0
43461,0
43466,1
43467,2
43468,1
43469,1
43470,2
43508,3
43510,1
43528,2
43530,1
43558,2
43568,2
43572,0
43584,3
43586,2
43588,3
43598,2
43600,3
43602,3
43656,2
43676,2
43680,3
43690,2
43692,3
43698,2
43728,3
43732,2
43734,1
43736,2
43746,1
43748,2
43752,1
43756,3
43758,2
43764,1
43772,3
43774,1
43810,3
43812,3
43820,3
43844,3
43850,2
43854,3
43860,2
43894,3
43896,2
43898,3
43910,3
43928,2
43932,2
43934,1
43936,2
43940,3
43944,1
43964,3
43976,3
43978,2
43980,2
43982,1
44008,2
44014,2
44020,2
44026,2
44032,2
44042,1
44046,2
44058,2
44066,3
44096,2
44098,2
44102,1
44118,2
44120,3
44132,3
44146,1
44148,1
44152,2
44154,3
44180,1
44186,3
44188,1
44200,2
44204,1
44210,1
44224,2
44242,2
44260,3
44304,1
44312,2
44320,1
44328,0
44334,1
44342,1
44344,2
44350,2
44352,3
44354,2
44356,2
44378,2
44400,3
44402,1
44426,3
44430,1
44460,1
44466,2
44476,3
44482,3
44484,2
44488,0
44512,2
44534,1
44558,2
44584,1
44586,2
44602,2
44604,1
44614,2
44618,2
44622,2
44628,2
44636,3
44646,2
44654,1
44662,3
44668,3
44684,2
44690,2
44698,3
44700,3
44712,2
44716,2
44718,3
44754,2
44758,2
44766,1
44772,2
44774,2
44796,2
44808,2
44816,3
44828,2
44838,2
44846,2
44852,3
44868,2
44880,2
44894,2
44896,2
44900,3
44902,3
44904,3
44910,3
44920,3
44946,2
44952,2
44954,2
44956,1
44958,3
44960,2
44980,2
44984,2
44988,1
45018,2
45022,3
45044,2
45054,1
45060,3
45072,0
45076,0
45086,2
45098,2
45102,3
45106,3
45112,2
45118,3
45122,2
45144,2
45146,3
45150,3
45164,1
45168,1
45172,1
45176,2
45180,1
45190,3
45192,1
45194,2
45200,2
45218,3
45222,1
45226,2
45228,3
45234,1
45240,1
45242,2
45250,2
45254,2
45276,2
45280,2
45284,2
45298,2
45314,3
45320,1
45364,2
45366,0
45376,3
45378,3
45384,1
45388,3
45398,3
45434,2
45436,3
45452,3
45454,3
45462,3
45466,2
45468,3
45478,3
45482,2
45488,2
45498,3
45504,2
45516,3
45548,2
45568,2
45574,0
45588,0
45590,3
45592,1
45594,2
45596,0
45600,1
45606,0
45608,0
45610,2
45630,2
45640,2
45642,1
45648,0
45650,0
45656,2
45658,2
45664,0
45684,3
45686,0
45710,1
45712,3
45742,1
45748,2
45762,0
45764,3
45788,0
45794,0
45798,3
45810,3
45814,0
45816,3
45820,3
45848,3
45850,3
45874,2
45886,3
45894,0
45898,0
45908,0
45916,2
45930,3
45936,2
45938,3
45940,0
45942,0
45944,0
45952,2
45968,3
45970,2
45988,3
45996,2
45998,3
46002,3
46028,3
46040,3
46046,1
46048,3
46060,2
46066,2
46088,2
46090,3
46094,0
46096,0
46098,1
46102,3
46138,1
46164,0
46192,3
46194,3
46196,3
46202,2
46204,3
46208,3
46222,2
46224,3
46228,3
46244,2
46250,3
46256,1
46260,3
46264,3
46296,2
46304,2
46318,2
46320,1
46336,0
46338,0
46344,1
46346,1
46348,3
46388,3
46402,3
46404,0
46420,1
46440,1
46446,3
46510,3
46562,3
46564,1
46566,3
46586,3
46591,2
46596,3
46610,2
46660,1
46666,3
46680,3
46684,3
46712,2
46734,2
46764,1
46766,1
46778,3
46782,3
46786,3
46794,1
46796,0
46820,1
46874,0
46876,2
46878,2
46898,1
46940,2
46956,2
46958,1
46966,0
46976,1
47012,3
47016,3
47024,2
47028,1
47036,1
47040,2
47044,3
47046,3
47050,3
47062,3
47070,2
47088,3
47100,2
47134,2
47140,3
47148,2
47174,1
47184,2
47198,2
47202,3
47230,2
47236,2
47240,3
47244,3
47252,3
47254,3
47258,0
47262,0
47310,1
47336,2
47370,1
47406,3
47410,3
47412,1
47434,3
47438,2
47440,3
47448,2
47452,3
47456,2
47460,2
47472,3
47478,2
47484,1
47518,0
47522,1
47580,1
47610,2
47614,3
47646,0
47654,0
47660,0
47668,2
47694,2
47722,2
47816,2
47832,2
47848,2
47856,2
47878,2
47882,2
47886,1
47890,3
47898,2
47908,1
47914,2
47926,1
47930,3
47932,1
47934,2
47972,3
47976,1
47980,1
47994,3
48002,1
48006,2
48008,3
48010,2
48012,2
48016,1
48020,2
48024,2
48028,2
48032,2
48036,2
48042,0
48058,3
48064,1
48068,2
48076,1
48086,3
48098,1
48102,2
48106,3
48110,3
48112,1
48126,2
48132,2
48140,1
48142,2
48150,3
48154,3
48156,2
48180,3
48184,2
48194,3
48198,1
48200,1
48206,3
48210,3
48212,2
48218,2
48222,2
48226,2
48230,2
48232,3
48244,1
48246,1
48248,1
48252,2
48256,1
48260,2
48266,3
48268,2
48274,2
48300,1
48304,3
48306,2
48318,3
48326,1
48328,2
48332,2
48334,1
48340,1
48366,2
48372,2
48376,2
48380,2
48384,2
48388,1
48392,3
48394,2
48396,3
48400,2
48406,2
48412,2
48424,3
48428,3
48440,3
48452,1
48454,3
48458,1
48460,1
48476,0
48482,2
48495,2
48496,1
48498,2
48506,0
48528,2
48532,2
48542,1
48544,2
48546,3
48548,2
48552,1
48586,2
48618,3
48660,3
48662,3
48682,1
48696,2
48698,2
48702,3
48712,2
48726,2
48762,2
48764,1
48784,3
48790,1
48809,1
48816,3
48818,3
48820,2
48822,1
48836,1
48840,0
48842,2
48848,2
48856,0
48864,2
48876,1
48884,3
48892,2
48904,2
48906,2
48916,3
48922,2
48938,1
48940,3
48962,1
48976,2
49010,3
49016,3
49036,2
49050,3
49054,2
49056,1
49092,2
49096,1
49116,3
49118,2
49120,3
49126,3
49130,3
49136,3
49150,2
49160,2
49164,3
49168,2
49180,2
49190,3
49206,3
49226,3
49232,3
49234,1
49236,2
49238,2
49242,2
49248,2
49250,3
49268,2
49296,3
49298,2
49300,2
49306,1
49308,3
49310,2
49314,1
49324,1
49328,1
49342,2
49348,2
49358,1
49368,0
49404,3
49421,0
49432,3
49464,2
49468,1
49470,1
49478,1
49480,1
49484,1
49490,3
49492,2
49494,2
49496,1
49498,1
49500,1
49502,2
49514,3
49534,1
49548,2
49554,2
49564,3
49578,3
49590,1
49596,2
49606,0
49608,1
49610,2
49614,1
49616,2
49650,3
49654,2
49656,3
49662,1
49674,2
49716,1
49720,1
49726,2
49728,3
49730,3
49736,2
49738,2
49740,3
49746,1
49770,3
49816,3
49826,2
49832,2
49836,2
49838,2
49840,2
49844,1
49846,2
49848,2
49850,2
49854,3
49858,1
49870,2
49872,2
49878,2
49880,2
49902,1
49922,1
49930,2
49942,3
49946,2
49964,2
49970,3
49986,2
49996,3
50008,3
50010,3
50012,2
50018,2
50024,3
50028,2
50032,2
50036,1
50050,2
50056,3
50066,3
50070,3
50074,2
50086,3
50094,2
50100,0
50106,1
50118,1
50120,2
50122,3
50124,2
50132,2
50138,3
50146,2
50174,2
50176,3
50190,0
50198,3
50206,2
50210,3
50218,3
50226,2
50238,3
50256,2
50264,0
50266,2
50274,2
50284,2
50286,2
50294,1
50310,1
50326,3
50332,2
50334,2
50340,3
50344,2
50366,2
50376,0
50378,1
50380,3
50390,0
50392,0
50398,2
50410,1
50416,2
50418,3
50424,1
50436,1
50442,2
50464,3
50468,1
50474,0
50478,1
50482,1
50496,2
50532,3
50538,2
50568,1
50586,3
50594,3
50600,2
50610,2
50624,1
50626,1
50636,1
50638,2
50640,3
50658,2
50660,1
50668,3
50676,2
50700,2
50706,3
50710,0
50720,2
50728,1
50746,2
50752,0
50754,3
50762,3
50770,3
50772,3
50776,2
50778,1
50784,3
50790,3
50795,1
50810,1
50813,1
50818,3
50826,3
50856,3
50860,2
50862,2
50876,2
50890,3
50922,3
50924,2
50936,1
50942,2
50946,2
50948,1
50952,1
50990,2
50994,2
50998,3
51000,3
51002,2
51004,2
51006,3
51008,2
51012,3
51016,0
51018,3
51020,3
51022,3
51032,1
51034,3
51036,1
51038,2
51040,2
51054,0
51056,2
51066,3
51072,1
51074,3
51076,0
51086,3
51096,3
51098,3
51102,3
51106,3
51114,2
51120,1
51124,1
51126,2
51128,2
51132,1
51142,2
51146,2
51148,3
51158,3
51194,2
51196,2
51198,2
51204,1
51246,1
51248,2
51254,2
51256,3
51266,1
51272,1
51276,3
51282,2
51286,1
51290,1
51296,1
51298,1
51320,2
51330,2
51340,1
51344,3
51346,1
51350,2
51352,0
51356,2
51360,2
51364,2
51368,3
51376,2
51386,3
51388,3
51396,3
51408,1
51424,3
51438,2
51446,3
51452,3
51456,2
51472,1
51476,3
51488,2
51496,2
51498,2
51500,2
51502,2
51504,2
51506,2
51508,2
51512,1
51514,3
51526,1
51534,2
51536,2
51538,0
51542,2
51562,3
51572,2
51586,0
51614,3
51654,2
51664,2
51668,2
51676,1
51684,1
51692,0
51696,2
51704,2
51706,2
51716,1
51724,3
51734,3
51736,1
51738,3
51744,3
51748,3
51750,2
51752,3
51780,3
51784,2
51788,3
51796,2
51800,2
51808,0
51810,2
51826,1
51828,3
51830,3
51836,3
51842,3
51868,1
51870,2
51882,1
51888,2
51898,3
51902,2
51904,3
51910,2
51912,3
51934,3
51936,2
51938,2
51940,2
51946,3
51948,2
51950,3
51966,1
51970,3
51976,1
51986,2
51988,3
51996,1
52018,3
52022,2
52028,2
52030,2
52036,2
52044,0
52060,2
52062,1
52070,2
52072,2
52076,2
52078,1
52084,3
52088,2
52203,0
52206,3
52216,1
52232,2
52238,1
52240,3
52242,3
52246,1
52248,2
52252,3
52254,2
52258,3
52266,2
52282,2
52284,2
52298,2
52310,3
52324,3
52330,2
52332,3
52334,3
52340,1
52342,0
52344,2
52346,2
52348,1
52350,2
52352,3
52354,2
52356,2
52360,2
52362,2
52364,2
52370,1
52372,2
52380,3
52382,2
52390,3
52392,2
52396,1
52402,2
52404,2
52406,2
52408,3
52410,2
52430,3
52446,2
52450,2
52466,3
52468,2
52470,3
52474,2
52482,3
52484,3
52486,1
52490,3
52504,2
52508,3
52510,2
52518,2
52522,3
52526,2
52536,1
52538,2
52540,3
52550,1
52556,2
52560,1
52564,3
52566,3
52572,1
52580,2
52582,3
52598,3
52600,3
52604,1
52612,2
52632,3
52634,1
52638,2
52640,0
52646,3
52650,2
52652,2
52658,3
52662,2
52664,2
52666,1
52668,3
52672,2
52674,2
52694,3
52704,2
52708,3
52712,2
52734,1
52738,2
52742,0
52744,1
52756,3
52758,2
52760,3
52770,3
52772,2
52774,3
52776,0
52778,0
52780,1
52782,3
52786,3
52796,3
52810,1
52856,0
52878,3
52888,1
52892,3
52902,1
52904,2
52907,0
52908,2
52932,0
52950,2
52954,3
52960,2
52964,3
52966,3
52968,3
52972,2
53004,2
53006,3
53008,2
53012,3
53016,2
53018,3
53026,0
53030,1
53032,2
53034,2
53036,2
53040,2
53044,2
53050,2
53060,3
53062,2
53066,3
53070,2
53108,3
53110,2
53116,2
53120,3
53122,2
53128,0
53134,3
53146,3
53156,2
53158,2
53160,3
53162,2
53166,2
53174,1
53176,2
53184,3
53186,1
53188,1
53192,1
53196,0
53200,3
53204,2
53206,1
53212,2
53220,1
53224,1
53228,3
53234,1
53236,2
53260,3
53270,2
53272,3
53276,2
53278,2
53284,3
53286,3
53288,3
53296,1
53304,1
53308,3
53314,3
53318,2
53322,3
53326,3
53340,1
53344,1
53348,3
53350,3
53352,3
53354,3
53358,3
53360,3
53370,2
53372,2
53376,1
53378,2
53380,2
53398,3
53402,2
53404,3
53406,3
53424,2
53428,3
53430,1
53436,1
53438,2
53444,3
53446,3
53450,3
53462,3
53472,0
53488,2
53496,0
53516,3
53522,3
53524,1
53548,2
53564,2
53578,2
53582,3
53592,3
53598,3
53622,2
53626,2
53628,2
53630,2
53634,2
53636,3
53640,1
53654,2
53660,1
53676,3
53684,1
53686,1
53690,2
53700,2
53702,3
53708,2
53714,2
53720,2
53730,3
53735,0
53768,2
53772,2
53778,2
53780,2
53786,2
53798,2
53800,2
53810,3
53814,3
53820,2
53824,2
53828,2
53842,3
53844,3
53846,3
53848,3
53850,3
53864,2
53866,2
53870,2
53872,1
53878,2
53880,2
53882,3
53884,3
53892,3
53894,3
53898,2
53906,2
53908,2
53910,1
53912,2
53914,3
53916,2
53918,3
53920,3
53924,3
53926,1
53946,0
53952,1
53956,2
53966,2
53968,2
54006,3
54008,2
54014,2
54018,3
54032,2
54034,3
54038,2
54044,0
54058,1
54060,2
54062,2
54066,2
54068,3
54070,3
54072,3
54090,3
54104,2
54106,2
54124,2
54128,1
54140,3
54144,1
54146,1
54148,3
54158,2
54168,3
54170,2
54176,1
54180,0
54184,2
54188,1
54196,1
54198,3
54200,3
54206,2
54208,2
54210,3
54230,3
54232,3
54234,3
54236,2
54244,3
54246,2
54260,2
54268,3
54282,2
54288,3
54300,3
54304,3
54342,1
54344,2
54352,2
54358,3
54362,1
54370,3
54382,2
54402,3
54404,3
54406,3
54410,0
54428,2
54430,3
54446,2
54450,2
54460,2
54462,3
54464,3
54466,1
54472,2
54486,3
54488,3
54506,1
54516,1
54518,3
54520,3
54526,3
54530,2
54542,3
54544,3
54546,2
54548,1
54550,1
54554,2
54562,2
54568,3
54584,2
54592,3
54596,2
54606,2
54620,2
54624,3
54626,3
54636,2
54640,3
54646,3
54648,1
54652,3
54654,1
54656,3
54658,3
54662,1
54672,3
54674,1
54684,2
54688,3
54690,3
54692,1
54696,3
54698,2
54700,3
54704,2
54716,2
54718,3
54722,3
54724,2
54734,2
54740,3
54748,0
54750,1
54756,3
54760,1
54762,1
54772,3
54774,2
54778,3
54780,3
54784,3
54786,3
54790,3
54792,2
54794,3
54796,2
54802,3
54810,3
54824,3
54828,1
54834,3
54836,2
54840,2
54850,2
54856,2
54858,2
54860,2
54862,2
54864,3
54874,2
54878,3
54880,2
54882,2
54886,3
54890,3
54892,3
54896,3
54898,2
54902,3
54904,2
54916,2
54918,2
54920,2
54922,2
54928,3
54940,3
54942,3
54944,2
54950,2
54956,3
54990,3
54992,3
54996,2
55002,3
55004,3
55006,2
55008,3
55010,3
55012,3
55014,2
55018,3
55022,3
55034,2
55042,2
55044,3
55052,2
55086,3
55090,2
55096,3
55102,2
55108,1
55124,2
55126,3
55132,3
55134,1
55136,3
55138,1
55146,1
55152,0
55156,0
55158,0
55162,0
55164,0
55166,2
55168,2
55170,1
55172,1
55176,2
55180,2
55182,3
55186,3
55202,2
55214,2
55218,2
55224,3
55238,3
55244,2
55246,3
55250,3
55258,3
55264,2
55270,3
55272,2
55284,3
55288,2
55290,3
55292,2
55302,3
55310,3
55316,3
55338,2
55350,3
55358,3
55366,3
55372,3
55394,3
55398,3
55406,2
55418,2
55420,2
55422,3
55424,3
55426,3
55432,2
55434,3
55440,2
55446,2
55450,2
55452,1
55454,3
55456,3
55464,2
55468,3
55470,1
55480,2
55488,2
55490,2
55494,3
55518,1
55528,3
55534,3
55538,2
55542,3
55546,3
55572,3
55582,3
55586,1
55590,3
55598,2
55608,2
55614,3
55626,2
55628,2
55630,2
55632,3
55654,3
55662,3
55664,3
55668,1
55682,2
55690,2
55700,1
55708,2
55714,2
55716,3
55718,3
55720,2
55728,3
55748,3
55754,3
55762,3
55766,1
55772,3
55776,3
55778,2
55790,3
55798,2
55808,3
55810,3
55832,2
55836,3
55838,3
55864,2
55866,3
55872,1
55890,0
55904,2
55914,2
55916,1
55932,3
55940,2
55944,2
55946,2
55948,2
55956,3
55966,1
55972,3
55978,2
55982,3
55986,2
55990,2
55994,3
55998,3
56000,2
56002,3
56010,2
56012,3
56014,3
56038,2
56046,3
56052,3
56056,1
56058,2
56062,2
56064,0
56066,3
56072,2
56080,3
56082,2
56084,2
56086,1
56088,3
56090,3
56092,3
56094,2
56098,2
56100,3
56102,3
56106,1
56108,2
56110,1
56116,3
56118,1
56122,3
56123,0
56126,3
56128,2
56134,3
56136,3
56140,3
56142,3
56144,3
56146,3
56178,1
56180,2
56186,2
56200,2
56218,3
56220,2
56230,3
56234,2
56240,2
56246,3
56248,2
56256,3
56262,1
56268,3
56276,2
56290,1
56294,3
56296,2
56306,3
56310,3
56312,2
56318,3
56320,3
56324,1
56330,2
56332,3
56336,3
56338,2
56342,3
56344,3
56352,1
56354,3
56356,0
56360,3
56374,3
56378,2
56396,3
56400,2
56402,2
56410,1
56422,0
56432,3
56436,2
56438,3
56446,2
56454,1
56458,2
56472,2
56476,1
56498,3
56512,3
56514,3
56516,3
56520,1
56522,2
56524,3
56528,2
56536,2
56540,2
56542,3
56546,2
56552,1
56554,3
56566,3
56568,3
56570,2
56574,3
56576,2
56578,1
56580,2
56584,2
56586,3
56588,3
56590,2
56592,3
56594,0
56606,2
56608,2
56616,1
56626,2
56628,3
56638,3
56654,2
56678,3
56680,2
56690,2
56692,1
56698,3
56710,0
56718,3
56726,2
56730,3
56732,2
56734,3
56736,2
56740,2
56754,2
56760,3
56768,1
56774,2
56778,3
56782,3
56784,3
56806,3
56812,3
56818,3
56820,1
56830,2
56832,3
56836,3
56842,2
56844,0
56846,3
56850,3
56852,3
56860,2
56862,3
56864,2
56866,2
56868,3
56870,2
56872,3
56874,3
56876,2
56878,3
56880,3
56890,3
56896,1
56900,3
56904,2
56910,2
56926,2
56930,2
56932,3
56952,3
56968,3
56972,3
56976,3
56980,3
56988,3
56996,1
56998,2
57002,2
57006,3
57008,2
57012,3
57016,3
57018,3
57020,1
57024,2
57032,3
57038,3
57040,2
57044,3
57048,3
57056,2
57064,3
57066,3
57072,3
57106,2
57116,3
57120,2
57122,3
57128,3
57138,1
57142,1
57150,3
57154,2
57160,1
57172,2
57180,3
57184,3
57188,3
57194,1
57210,2
57228,3
57270,2
57276,2
57280,3
57288,3
57300,3
57316,3
57320,3
57326,3
57330,1
57334,2
57338,3
57342,3
57346,3
57358,2
57362,3
57368,3
57380,3
57392,2
57398,3
57420,2
57430,1
57438,2
57440,3
57442,3
57450,3
57454,3
57460,2
57466,3
57470,3
57478,1
57480,2
57486,3
57492,3
57500,3
57502,3
57504,2
57516,3
57520,3
57522,2
57524,3
57526,3
57532,3
57536,2
57538,2
57540,3
57548,2
57568,3
57578,3
57580,3
57588,1
57594,3
57602,2
57612,3
57640,3
57694,3
57696,3
57700,3
57710,3
57718,2
57736,3
57748,0
57786,2
57788,2
57804,2
57814,2
57820,3
57824,3
57828,2
57832,3
57850,3
57864,2
57866,3
57878,3
57880,2
57882,1
57884,1
57886,3
57910,3
57926,2
57932,1
57942,0
57946,2
57948,2
57956,1
57962,2
57966,3
57976,3
57988,3
58009,2
58010,1
58030,3
58042,3
58060,2
58064,3
58094,3
58096,3
58098,3
58104,3
58112,2
58114,3
58116,3
58120,3
58124,3
58128,3
58134,3
58138,3
58140,3
58142,3
58148,2
58150,3
58152,1
58154,2
58156,2
58160,2
58164,3
58168,2
58188,3
58190,1
58200,3
58206,3
58212,3
58214,3
58220,2
58222,3
58228,3
58232,3
58234,3
58242,3
58252,3
58256,3
58268,2
58270,3
58280,2
58284,3
58286,2
58292,3
58300,1
58302,3
58308,1
58318,1
58322,1
58330,3
58334,2
58338,3
58346,3
58364,2
58370,2
58386,1
58408,2
58458,3
58460,3
58470,2
58474,3
58478,3
58482,3
58484,3
58486,3
58488,1
58496,3
58518,1
58520,3
58524,3
58526,2
58528,1
58532,2
58534,2
58538,2
58540,2
58572,3
58576,3
58580,3
58582,1
58586,2
58636,3
58640,3
58656,3
58672,3
58678,1
58686,1
58690,3
58694,3
58706,3
58710,2
58730,3
58736,3
58738,3
58742,2
58744,3
58752,2
58754,3
58760,1
58762,2
58766,2
58778,3
58786,3
58788,2
58792,2
58798,2
58800,3
58804,3
58806,3
58812,1
58824,3
58830,2
58832,3
58848,3
58850,1
58852,1
58854,0
58874,1
58888,3
58890,1
58896,3
58898,2
58902,2
58904,1
58906,0
58908,2
58910,0
58912,3
58922,2
58936,3
58956,2
58962,3
58964,3
58966,2
58972,3
58982,3
58984,2
58992,3
59024,1
59028,1
59084,3
59118,2
59124,2
59128,2
59130,2
59136,3
59140,3
59144,2
59151,3
59156,2
59172,2
59178,3
59184,1
59190,3
59192,3
59200,3
59202,1
59210,3
59218,3
59222,3
59234,2
59242,3
59254,3
59256,3
59312,3
59314,1
59384,3
59386,3
59390,3
59394,2
59396,1
59404,1
59420,1
59430,2
59444,3
59446,2
59470,3
